"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
8.482923436E1,5.193742116E1,4.478424469E0,-6.591257593E-1,1.510688124E0,2.855943835E1,7.249293234E0,2.286843082E0
8.582922125E1,5.193742797E1,4.478429501E0,2.378536602E-1,1.181034046E0,2.763038832E1,7.703749608E0,2.032979007E0
8.682920825E1,5.193744417E1,4.478434258E0,1.280257339E-1,1.279726021E0,3.025549009E1,7.425950740E0,1.995384892E0
8.782919490E1,5.193745441E1,4.478429020E0,-1.111833565E-2,1.158503416E0,2.639325881E1,7.219961053E0,2.138856508E0
8.882918239E1,5.193746140E1,4.478420218E0,-2.197904224E-1,7.423929574E-1,1.734260609E1,7.522758521E0,2.082845372E0
8.982916844E1,5.193746257E1,4.478450236E0,-4.291251702E-1,8.461087914E-1,3.096994935E1,7.932256625E0,1.707057229E0
9.082915485E1,5.193747378E1,4.478458490E0,-1.644357685E-1,9.660716726E-1,2.883928001E1,8.177495695E0,1.588432093E0
9.182914150E1,5.193750319E1,4.478469042E0,1.499207104E-1,1.395720676E0,2.530974293E1,8.329490251E0,1.455605371E0
9.282912815E1,5.193751857E1,4.478462504E0,-2.481703358E-1,1.385411045E0,2.297602109E1,8.447196326E0,1.382863214E0
9.382911396E1,5.193753752E1,4.478507104E0,-1.806728654E-1,1.663822022E0,2.853602182E1,8.705507133E0,1.395631874E0
9.482910252E1,5.193755044E1,4.478529536E0,-4.556011455E-1,1.666499623E0,3.126711004E1,8.976606894E0,1.396236216E0
9.582908821E1,5.193756210E1,4.478549129E0,5.304765571E-1,1.668110625E0,3.396212117E1,9.126499838E0,1.349579275E0
9.682907438E1,5.193757728E1,4.478553137E0,4.431152809E-1,1.436197088E0,3.318918685E1,9.015393444E0,1.303813189E0
9.782906187E1,5.193756537E1,4.478593577E0,1.111701922E-1,1.193037375E0,4.567911058E1,9.148759116E0,1.247635161E0
9.882904804E1,5.193757930E1,4.478643860E0,9.487765990E-1,1.614286676E0,5.317941865E1,9.262487203E0,1.257422576E0
9.982903421E1,5.193757745E1,4.478672729E0,1.277326485E-1,1.476640101E0,5.781346731E1,9.315158869E0,1.238181509E0
1.008290215E2,5.193758254E1,4.478701777E0,8.712477023E-1,1.520615034E0,5.803203557E1,9.460138655E0,1.195611188E0
1.018290075E2,5.193761072E1,4.478636816E0,-5.242386833E-4,1.146409193E0,3.756595932E1,9.767572587E0,1.242500472E0
1.028289945E2,5.193761907E1,4.478667124E0,2.210738147E-1,1.278497891E0,4.129351717E1,9.696524790E0,1.248146188E0
1.038289809E2,5.193762424E1,4.478729815E0,9.070739895E-2,1.519235749E0,5.027321012E1,9.692924725E0,1.229992553E0
1.048289671E2,5.193762410E1,4.478784676E0,9.127248442E-1,1.365456517E0,5.850750497E1,9.473475802E0,1.250234751E0
1.058289540E2,5.193763970E1,4.478804510E0,1.391764684E-1,1.321241878E0,5.711620593E1,9.326534859E0,1.278292255E0
1.068289406E2,5.193765830E1,4.478793270E0,4.215417597E-1,1.190611834E0,4.891278499E1,9.342226879E0,1.285532645E0
1.078289267E2,5.193767126E1,4.478831370E0,-1.222071471E-1,1.190386029E0,5.625129979E1,9.261840238E0,1.419797456E0
1.088289137E2,5.193771474E1,4.478755021E0,8.635348678E-1,1.119160705E0,2.504576776E1,9.137883777E0,1.595402853E0
1.098288999E2,5.193773470E1,4.478720494E0,1.187373791E-2,8.012762590E-1,3.495904724E2,8.872400488E0,1.722452003E0
1.108288870E2,5.193774442E1,4.478717312E0,1.352945631E-1,7.694634324E-1,3.556083837E2,7.851699003E0,2.133576002E0
1.118288735E2,5.193775221E1,4.478723308E0,3.390149232E-1,9.752961766E-1,2.690618867E-1,7.690685371E0,2.244142038E0
1.128288599E2,5.193776656E1,4.478740092E0,4.073393745E-1,1.116689063E0,6.641917259E0,7.402919158E0,2.332824922E0
1.138288466E2,5.193776937E1,4.478791813E0,5.622531902E-1,1.217421621E0,1.546402619E1,7.329201959E0,2.369944192E0
1.148288333E2,5.193777496E1,4.478814266E0,4.982532114E-1,1.314151041E0,1.999926587E1,7.368019931E0,2.216404076E0
1.158288187E2,5.193778367E1,4.478845622E0,4.095511176E-1,1.418135370E0,2.541845368E1,7.418366540E0,1.922039915E0
1.168288062E2,5.193779212E1,4.478907939E0,-2.901494838E-1,1.583277204E0,3.471840432E1,7.441150815E0,1.650908393E0
1.178287925E2,5.193780858E1,4.478916578E0,4.948311476E-1,1.637047630E0,3.401327475E1,7.892305400E0,1.366621375E0
1.188287792E2,5.193783414E1,4.478943402E0,1.599056935E-1,1.783248088E0,3.485941681E1,8.024334946E0,1.342725962E0
1.198287650E2,5.193783354E1,4.478958377E0,-3.890843904E-1,1.429058754E0,3.860869794E1,8.342735344E0,1.341887371E0
1.208287522E2,5.193783989E1,4.478987060E0,8.155077975E-1,1.509687926E0,4.133999705E1,8.181013040E0,1.358420965E0
1.218287386E2,5.193784804E1,4.478985910E0,-1.260619688E0,9.236860749E-1,4.377549869E1,8.292762158E0,1.392291330E0
1.228287252E2,5.193788465E1,4.479022403E0,8.240572885E-1,1.901514641E0,3.916361151E1,7.606907016E0,1.871629772E0
1.238287115E2,5.193789812E1,4.479022739E0,1.819908116E-1,1.676340968E0,3.274239123E1,7.637487688E0,1.865390803E0
1.248286977E2,5.193790401E1,4.479050272E0,1.220392706E-1,1.181176763E0,3.272845025E1,7.343212383E0,1.946969826E0
1.258286846E2,5.193790909E1,4.479060633E0,-2.898267433E-1,1.059566282E0,3.194948255E1,7.791810904E0,1.618832307E0
1.268286705E2,5.193790913E1,4.479118933E0,-2.877396997E-2,1.242840043E0,4.280251257E1,7.489565083E0,1.605275458E0
1.278305526E2,5.193791098E1,4.479145056E0,-1.982347304E-1,1.348528177E0,4.683629386E1,7.337868466E0,1.616161828E0
1.288305571E2,5.193793478E1,4.479125690E0,-4.861388355E-3,1.500919699E0,3.873226047E1,7.280434401E0,1.557017918E0
1.298305306E2,5.193794733E1,4.479150488E0,-8.692101296E-2,1.594539606E0,3.824761050E1,6.884363067E0,1.730903919E0
1.308305277E2,5.193794376E1,4.479169563E0,2.773684589E-1,1.539712751E0,4.220642613E1,6.648300722E0,1.905927365E0
1.318305269E2,5.193791867E1,4.479257577E0,3.851937298E-1,1.242559606E0,5.952482087E1,6.271102893E0,1.934977349E0
1.328304982E2,5.193792921E1,4.479264506E0,2.508119978E-1,1.314563892E0,5.694458188E1,6.073337072E0,2.066380847E0
1.338304961E2,5.193792802E1,4.479296988E0,-6.748335343E-2,1.238375958E0,5.795006883E1,6.063587295E0,2.212708899E0
1.348304951E2,5.193794688E1,4.479284818E0,-5.795720713E-1,6.034050752E-1,2.396311842E1,6.033136909E0,2.274135244E0
1.358304639E2,5.193795936E1,4.479299385E0,-9.541333094E-2,6.647005176E-1,2.639087558E1,6.199955465E0,2.114568809E0
1.368304573E2,5.193796226E1,4.479327820E0,-1.538042352E-1,7.367929727E-1,4.210239210E1,6.494146323E0,1.843712245E0
1.378304580E2,5.193797080E1,4.479350776E0,-2.705509011E-1,9.863860215E-1,4.426044354E1,6.743380505E0,1.638365945E0
1.388304303E2,5.193798654E1,4.479348736E0,-2.985330392E-1,1.109509677E0,3.739887264E1,6.864481844E0,1.518956043E0
1.398304274E2,5.193799791E1,4.479346659E0,4.578703074E-1,1.098669250E0,3.286441517E1,7.060953684E0,1.359698615E0
1.408304229E2,5.193802258E1,4.479363004E0,-8.922606334E-2,1.372887458E0,3.482090091E1,6.896026999E0,1.661277510E0
1.418303920E2,5.193803277E1,4.479373366E0,9.720803238E-2,1.422459781E0,3.469440463E1,7.249676393E0,1.608246176E0
1.428303592E2,5.193803337E1,4.479394804E0,-1.205932535E-2,1.206468586E0,3.950003479E1,7.492488175E0,1.627664781E0
1.438303280E2,5.193804592E1,4.479422592E0,8.534508711E-1,1.403600418E0,4.060762199E1,7.708671287E0,1.731206690E0
1.448302960E2,5.193806068E1,4.479432909E0,6.585568348E-1,1.361005338E0,4.002840810E1,7.993640432E0,1.633898785E0
1.458302673E2,5.193808346E1,4.479408273E0,-9.312719107E-3,1.245061779E0,2.618078018E1,8.628556234E0,1.395019764E0
1.468302388E2,5.193810099E1,4.479461087E0,1.116497833E-1,1.453365497E0,3.137474034E1,8.272482086E0,1.360205683E0
1.478302110E2,5.193810199E1,4.479447708E0,2.224630760E-1,1.184082423E0,2.555964145E1,8.463598737E0,1.349847652E0
1.488301824E2,5.193811291E1,4.479420853E0,5.636188854E-2,9.872243921E-1,1.822755227E1,7.981654436E0,1.498681597E0
1.498301564E2,5.193812095E1,4.479429770E0,-8.658603420E-1,9.062755707E-1,1.665240134E1,8.041747920E0,1.448769974E0
1.508301311E2,5.193815041E1,4.479442281E0,1.883508358E-1,1.399141948E0,1.978736311E1,8.344272999E0,1.306622010E0
1.518301052E2,5.193814531E1,4.479405634E0,2.843543245E-1,1.164479392E0,1.187586186E1,8.279896721E0,1.372048186E0
1.528300806E2,5.193816048E1,4.479457171E0,-2.916820263E-1,1.076963115E0,1.885102238E1,8.175457938E0,1.288947583E0
1.538300564E2,5.193818469E1,4.479473317E0,5.022402722E-1,1.617821387E0,1.981371345E1,8.194447678E0,1.310069602E0
1.548300326E2,5.193818636E1,4.479460793E0,7.750199474E-1,1.300105760E0,1.690615534E1,8.503948170E0,1.356513369E0
1.558300103E2,5.193821559E1,4.479465638E0,-6.177551206E-2,1.481558032E0,1.558522234E1,8.520912624E0,1.362087375E0
1.568299868E2,5.193824833E1,4.479415959E0,9.886130691E-2,1.633462741E0,1.814434521E0,8.563473638E0,1.326747688E0
1.578299658E2,5.193825458E1,4.479455648E0,-8.931299485E-2,2.172979577E0,1.272106862E1,8.043085234E0,1.543466966E0
1.588299429E2,5.193826744E1,4.479451616E0,-2.979034120E-1,1.639939581E0,1.168254738E1,8.268911429E0,1.887953360E0
1.598299212E2,5.193828325E1,4.479478182E0,4.573782813E-2,1.672934693E0,1.762953401E1,8.528419581E0,2.067440038E0
1.608299011E2,5.193829415E1,4.479505696E0,-2.571771536E-1,1.656717797E0,2.285139995E1,8.679849415E0,2.052744651E0
1.618298795E2,5.193830415E1,4.479484695E0,1.476072576E-1,1.350260051E0,1.302535907E1,9.316547291E0,1.693792698E0
1.628298589E2,5.193831368E1,4.479489319E0,7.125655385E-1,1.264220397E0,1.297523258E1,1.014802682E1,1.268010639E0
1.638298396E2,5.193831688E1,4.479524902E0,1.084975661E0,1.132920935E0,2.271148733E1,1.063173228E1,1.305249079E0
1.648298197E2,5.193833580E1,4.479512651E0,9.924159171E-1,1.149374744E0,1.314331404E1,1.088898811E1,1.340003565E0
1.658297998E2,5.193839993E1,4.479523087E0,7.087781215E-1,2.611924513E0,1.486777196E1,1.062576254E1,1.410532446E0
1.668297806E2,5.193838605E1,4.479543956E0,9.377917061E-1,1.628188186E0,2.207928139E1,1.065816254E1,1.403804113E0
1.678297616E2,5.193839732E1,4.479545517E0,5.825862251E-1,1.536263523E0,2.409989545E1,1.075251205E1,1.351214264E0
1.688297428E2,5.193840800E1,4.479569641E0,3.169980925E-1,1.632114296E0,2.766116300E1,1.126925813E1,1.327749863E0
1.698297236E2,5.193843105E1,4.479552040E0,1.088515047E0,1.056770557E0,2.400270236E1,1.165831605E1,1.279373072E0
1.708297052E2,5.193843104E1,4.479564337E0,8.663776582E-1,7.093632737E-1,3.059546251E1,1.243099515E1,1.254243438E0
1.718296865E2,5.193844300E1,4.479545986E0,9.635009021E-1,5.532275488E-1,1.664624663E1,1.298931172E1,1.284748233E0
1.728296690E2,5.193845326E1,4.479527266E0,3.281120015E-1,4.960785133E-1,1.664623495E1,1.300509666E1,1.342574705E0
1.738296511E2,5.193848214E1,4.479517604E0,2.249192698E-1,1.253002956E0,1.177689701E1,1.249084693E1,1.360859776E0
1.748296335E2,5.193849023E1,4.479579414E0,7.163532684E-1,1.432003058E0,2.477139882E1,1.274364609E1,1.343330081E0
1.758296151E2,5.193850104E1,4.479579082E0,-6.666914942E-1,1.239426226E0,2.337516131E1,1.348985198E1,1.315037420E0
1.768295974E2,5.193850878E1,4.479611636E0,9.260018729E-2,1.314764319E0,2.972279113E1,1.381677827E1,1.318359204E0
1.778295803E2,5.193853337E1,4.479604662E0,7.206887538E-1,1.578810763E0,2.549930690E1,1.438374468E1,1.294106260E0
1.788295627E2,5.193853947E1,4.479588304E0,1.136891068E0,1.396280738E0,2.022977397E1,1.488460279E1,1.270014751E0
1.798295457E2,5.193854803E1,4.479575299E0,3.162349667E-1,1.159311362E0,1.492210822E1,1.534343071E1,1.284419508E0
1.808295287E2,5.193855338E1,4.479597932E0,5.948680174E-1,1.306166799E0,1.926680403E1,1.569256208E1,1.313277233E0
1.818295113E2,5.193857549E1,4.479547550E0,3.628148250E-1,1.182976643E0,5.824145876E0,1.468029782E1,1.295263260E0
1.828294942E2,5.193860557E1,4.479519210E0,2.127051121E-1,1.505402555E0,3.575866012E-1,1.440681447E1,1.240728710E0
1.838294779E2,5.193862936E1,4.479519794E0,6.847501565E-1,1.525307160E0,5.623898058E-1,1.364820892E1,1.218572425E0
1.848294617E2,5.193863776E1,4.479509677E0,5.942369411E-1,1.295292685E0,6.750439804E-1,1.365591501E1,1.209785960E0
1.858294445E2,5.193866803E1,4.479510854E0,-1.109692352E-1,1.359169811E0,1.967797984E0,1.283481535E1,1.216570129E0
1.868294271E2,5.193868890E1,4.479467004E0,4.857258480E-1,1.233267042E0,3.542074224E2,1.219057840E1,1.242049434E0
1.878294110E2,5.193870146E1,4.479480312E0,2.045746408E-1,1.278706270E0,3.574452646E2,1.262190800E1,1.260236441E0
1.888293946E2,5.193869025E1,4.479489402E0,2.353498442E-1,1.031911475E0,3.592628460E2,1.278399216E1,1.354429539E0
1.898293778E2,5.193871937E1,4.479466991E0,5.300595621E-1,1.446978500E0,3.570402894E2,1.294767831E1,1.341204327E0
1.908293616E2,5.193872528E1,4.479458048E0,2.507258663E-1,1.113459556E0,3.531191381E2,1.099786744E1,1.351846661E0
1.918293450E2,5.193874321E1,4.479461629E0,-1.737489142E-1,1.008338851E0,3.492904222E2,1.004117173E1,1.527291460E0
1.928293285E2,5.193876127E1,4.479469592E0,-2.190582268E-1,1.236938953E0,3.499637985E2,8.759818294E0,1.795775635E0
1.938293126E2,5.193878021E1,4.479463339E0,1.087153982E-2,1.262051556E0,3.490070448E2,8.741498087E0,1.866825805E0
1.948292958E2,5.193879960E1,4.479541022E0,6.103511881E-1,1.165927745E0,3.236706259E0,7.984121217E0,1.921057717E0
1.958292793E2,5.193881423E1,4.479523371E0,4.600262903E-1,1.185453455E0,3.596752315E2,8.185600753E0,2.061579091E0
1.968292630E2,5.193883986E1,4.479514788E0,1.875631055E-1,1.399147445E0,3.587501507E2,7.989167249E0,2.357911805E0
1.978292472E2,5.193883671E1,4.479550750E0,4.824082768E-1,1.164449124E0,3.582016073E2,7.493383211E0,2.303535017E0
1.988292311E2,5.193884984E1,4.479529735E0,1.150376460E0,1.209923976E0,3.524672130E2,7.849044611E0,2.096557520E0
1.998292140E2,5.193885996E1,4.479509016E0,4.601061987E-1,1.239412401E0,3.480557992E2,8.218283367E0,1.915635560E0
2.008291984E2,5.193889523E1,4.479504134E0,-5.795327602E-1,1.676734864E0,3.501248340E2,7.988215334E0,2.144112814E0
2.018291823E2,5.193890950E1,4.479465128E0,-1.146735903E-1,1.665656665E0,3.414885805E2,8.322984827E0,2.078810041E0
2.028291664E2,5.193891502E1,4.479455095E0,3.707624525E-1,1.419736138E0,3.366003376E2,8.655467425E0,2.080197193E0
2.038291508E2,5.193892048E1,4.479474348E0,2.825050438E-1,1.154761167E0,3.428154227E2,8.502255028E0,2.195763179E0
2.048291343E2,5.193892452E1,4.479462488E0,1.954950849E-1,1.132968130E0,3.390705861E2,8.184989110E0,2.229858004E0
2.058291190E2,5.193895037E1,4.479455075E0,3.649770217E-1,1.456446056E0,3.442062529E2,7.929000085E0,2.385200902E0
2.068291029E2,5.193895710E1,4.479463736E0,2.733031735E-1,1.528339503E0,3.465072581E2,7.741131448E0,2.284947578E0
2.078290864E2,5.193897213E1,4.479465608E0,4.404586051E-1,1.552787773E0,3.484236071E2,7.700817513E0,2.097826811E0
2.088290710E2,5.193898804E1,4.479439494E0,6.702665649E-1,1.776317175E0,3.463832729E2,7.370710917E0,1.751201437E0
2.098290551E2,5.193898929E1,4.479409898E0,1.997806542E-1,1.568938789E0,3.393490311E2,7.095761814E0,1.349108781E0
2.108290390E2,5.193899441E1,4.479332292E0,-1.982872458E-1,1.465899050E0,3.328690470E2,6.545485146E0,1.249578601E0
