Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m),Datetime
53.36249186,52.35559014,4.9279632,-2.310137837,4.420000076,174.6000061,8.361868858,6.981299877,2024-06-05 18:44:22.362492
54.36172639,52.35555121,4.92795592,-0.000138693489,3.039999962,182.1000061,7.743744373,6.602867126,2024-06-05 18:44:23.361726
55.36517665,52.35551189,4.927989,-1.687065077,4.340000153,135.8000031,6.076226234,6.003437519,2024-06-05 18:44:24.365177
56.36616821,52.35548294,4.92803012,-1.274118593,2.299999952,132.6000061,6.147443771,6.268894196,2024-06-05 18:44:25.366168
57.36266597,52.35546121,4.92805835,-0.5548948784,2.279999971,123.8000031,6.294109344,6.571586132,2024-06-05 18:44:26.362666
58.36499159,52.35543666,4.92808212,1.473038082,2.25,127.5999985,6.573342323,7.014378071,2024-06-05 18:44:27.364992
59.36417779,52.35541295,4.92810892,2.897031111,2.289999962,125.0999985,6.580671787,7.112157345,2024-06-05 18:44:28.364178
60.36208566,52.35538508,4.92814032,3.45340614,2.519999981,126.9000015,6.483665943,7.15445137,2024-06-05 18:44:29.362086
61.3655844,52.35535856,4.92817618,4.604573255,2.609999895,119.9000015,6.831913471,7.47042799,2024-06-05 18:44:30.365584
62.36581378,52.35533186,4.92821168,4.545473792,2.690000057,125.5999985,6.71891737,7.254440308,2024-06-05 18:44:31.365814
63.36484503,52.35530551,4.92824632,5.544113588,2.779999971,126.1999969,11.43231106,7.13450861,2024-06-05 18:44:32.364845
64.36771039,52.3552735,4.92826691,5.740735297,3.200000048,157.8999939,11.82620049,7.13547039,2024-06-05 18:44:33.367710
65.36278268,52.35523411,4.92828587,7.198942271,3.00999999,153.5,12.1173439,7.145944595,2024-06-05 18:44:34.362783
66.36113242,52.35521091,4.92830141,7.268559414,0.0,,11.68335629,6.929362297,2024-06-05 18:44:35.361132
67.36434737,52.35520095,4.92830801,7.044244882,0.0,,11.67979431,6.903431416,2024-06-05 18:44:36.364347
68.36250242,52.35519188,4.92832155,7.603627021,0.9499999881,125.3000031,11.70075607,6.704809666,2024-06-05 18:44:37.362502
69.36460206,52.35517362,4.92833482,9.481965686,0.0,,11.45860863,6.336667061,2024-06-05 18:44:38.364602
70.36170326,52.35473452,4.92895176,8.383919699,5.340000153,117.5,13.79081345,7.018817902,2024-06-05 18:44:39.361703
71.36130685,52.35470662,4.92901235,8.028385231,5.639999866,132.5,13.50846767,7.186377048,2024-06-05 18:44:40.361307
72.36154404,52.35465761,4.92908848,8.618020183,5.760000229,133.8999939,13.12120438,7.60860014,2024-06-05 18:44:41.361544
73.36206956,52.35460238,4.92915248,9.007199859,6.150000095,138.6999969,13.10925579,7.719196796,2024-06-05 18:44:42.362070
74.36210862,52.35455934,4.92920533,9.464993928,5.809999943,142.1000061,13.48284721,7.900801659,2024-06-05 18:44:43.362109
75.3640345,52.35449498,4.92925799,7.916165824,5.440000057,144.8000031,12.9471426,7.60410738,2024-06-05 18:44:44.364035
76.36288643,52.35442856,4.92933368,7.335365645,6.199999809,141.6999969,11.75152206,6.888473034,2024-06-05 18:44:45.362886
77.36329961,52.35438272,4.92938283,7.205324013,6.0,134.1000061,11.83106613,7.073565006,2024-06-05 18:44:46.363300
78.36281664,52.35435812,4.92947023,6.672929791,5.179999828,125.0,11.64935875,7.091845036,2024-06-05 18:44:47.362817
79.36456419,52.35431696,4.92954295,7.430603696,5.349999905,120.5999985,11.69443512,7.19834137,2024-06-05 18:44:48.364564
80.3634283,52.35427994,4.92957707,8.907621585,4.559999943,122.3000031,11.93851566,7.389648438,2024-06-05 18:44:49.363428
81.36151643,52.35423262,4.929613,9.005841715,4.880000114,129.0,12.33487129,7.463209152,2024-06-05 18:44:50.361516
82.36600919,52.35419933,4.92966287,9.403284131,5.150000095,137.1999969,12.25654221,7.529777527,2024-06-05 18:44:51.366009
83.363112,52.35416101,4.92971864,10.36804458,5.909999847,139.8999939,12.40172863,7.919326782,2024-06-05 18:44:52.363112
84.36325419,52.3541257,4.92979964,10.37408361,5.900000095,132.6000061,12.83085442,7.911512852,2024-06-05 18:44:53.363254
85.36278252,52.35408874,4.92981595,9.478044443,4.269999981,150.0,13.18795395,7.987105846,2024-06-05 18:44:54.362783
86.36354335,52.35402932,4.92987619,9.230131027,5.619999886,140.8000031,13.8129034,8.124271393,2024-06-05 18:44:55.363543
87.36342512,52.35397913,4.92994239,9.667597918,6.860000134,133.1999969,12.80458546,8.181466103,2024-06-05 18:44:56.363425
88.36328908,52.35393694,4.93000206,10.49618568,6.380000114,139.1000061,12.75456333,8.11946106,2024-06-05 18:44:57.363289
89.3619946,52.35388545,4.93007412,10.24334649,6.730000019,137.3000031,13.13660908,8.114733696,2024-06-05 18:44:58.361995
90.36370924,52.35383494,4.93015526,9.319615472,7.019999981,135.3999939,13.08287621,7.649121284,2024-06-05 18:44:59.363709
91.36266835,52.35382176,4.93020612,9.908920498,5.550000191,137.1000061,13.9811554,7.896270275,2024-06-05 18:45:00.362668
92.36220471,52.35381401,4.93023442,8.571035175,4.53000021,137.5,13.17203999,7.961320877,2024-06-05 18:45:01.362205
93.36205835,52.35378725,4.93026959,6.688204946,2.25,116.6999969,12.98883057,8.227417946,2024-06-05 18:45:02.362058
94.36226418,52.35376713,4.93033336,7.126018298,2.559999943,118.9000015,13.00914001,8.269662857,2024-06-05 18:45:03.362264
95.36223371,52.35374751,4.93040812,7.746272774,2.930000067,129.3999939,13.29201031,8.01890564,2024-06-05 18:45:04.362234
96.36420684,52.35374726,4.93038507,8.013959334,1.360000014,138.3999939,12.89226818,7.837162971,2024-06-05 18:45:05.364207
97.36361653,52.35373971,4.93038262,7.718903257,1.460000038,125.1999969,12.84678936,7.993707657,2024-06-05 18:45:06.363617
98.36410694,52.35372933,4.93038184,9.601517465,0.9800000191,135.3999939,12.01782894,7.181981564,2024-06-05 18:45:07.364107
99.36345835,52.35372759,4.93037305,8.160652997,0.4600000083,145.3000031,12.19888115,7.152054787,2024-06-05 18:45:08.363458
100.3629224,52.3537332,4.93036688,7.70887518,0.0,,11.71178818,6.395517349,2024-06-05 18:45:09.362922
101.3617733,52.35375022,4.9303633,6.042576482,0.200000003,350.0,12.05953598,6.715008259,2024-06-05 18:45:10.361773
102.3694108,52.35377323,4.93035626,6.920534782,0.0,,11.29157162,6.484539509,2024-06-05 18:45:11.369411
103.3622602,52.35377444,4.93036059,7.070685479,0.0,,11.07406044,6.230156898,2024-06-05 18:45:12.362260
104.3619529,52.35378022,4.93036087,8.093276855,0.0,,11.04883003,6.235681057,2024-06-05 18:45:13.361953
105.3627038,52.35378354,4.93035751,7.587054047,0.0,,11.1637125,6.393507957,2024-06-05 18:45:14.362704
106.3636831,52.35378353,4.93035681,7.427507731,0.0,,11.22768974,6.44990778,2024-06-05 18:45:15.363683
107.3619209,52.35377827,4.93036119,7.460705911,0.0,,11.17711926,6.487233639,2024-06-05 18:45:16.361921
108.3626366,52.35377522,4.93036428,7.423960197,0.0,,11.11623001,6.199384689,2024-06-05 18:45:17.362637
109.3615477,52.35377093,4.93036559,7.591252224,0.0,,11.04356003,6.201355457,2024-06-05 18:45:18.361548
110.3639558,52.35375034,4.93039439,6.76720394,3.880000114,140.5,10.82355309,5.860118866,2024-06-05 18:45:19.363956
111.3615113,52.35372162,4.93042508,7.676970885,3.980000019,144.8000031,10.73912716,5.894848347,2024-06-05 18:45:20.361511
112.3607623,52.3536895,4.93046392,5.021979396,4.340000153,145.3999939,10.76042652,6.533112526,2024-06-05 18:45:21.360762
113.3616362,52.35365689,4.93050628,4.729660139,4.400000095,143.5,10.74133396,6.669442654,2024-06-05 18:45:22.361636
114.3609677,52.35362365,4.9305494,5.626915619,4.639999866,139.6999969,10.95921421,6.949360371,2024-06-05 18:45:23.360968
115.3627116,52.35357441,4.93060606,6.679246514,5.300000191,140.8999939,11.47542477,6.710429192,2024-06-05 18:45:24.362712
116.361917,52.35354836,4.93063601,7.419888403,4.21999979,144.3000031,11.8438015,6.829455376,2024-06-05 18:45:25.361917
117.3616578,52.35351193,4.93068175,6.847719475,4.900000095,142.3999939,12.32403564,7.104925156,2024-06-05 18:45:26.361658
118.3635188,52.35346606,4.93074942,7.002966768,5.579999924,137.8999939,12.45798874,7.344368458,2024-06-05 18:45:27.363519
119.362565,52.35345091,4.93083728,6.882268335,5.760000229,123.9000015,13.44775105,7.904374599,2024-06-05 18:45:28.362565
120.361674,52.3534057,4.9308791,5.86336837,5.329999924,140.8999939,14.44822502,8.523434639,2024-06-05 18:45:29.361674
121.3602053,52.35332508,4.93089555,5.270367867,5.639999866,157.1999969,13.98912621,9.106615067,2024-06-05 18:45:30.360205
122.3616741,52.3532866,4.93092822,5.390510272,4.820000172,155.1999969,13.79882336,9.169884682,2024-06-05 18:45:31.361674
123.3628096,52.35325911,4.93096808,4.872244689,4.210000038,149.5,13.84317303,9.460019112,2024-06-05 18:45:32.362810
124.362709,52.35323293,4.93099426,4.93002289,3.680000067,151.3999939,14.34513283,9.737417221,2024-06-05 18:45:33.362709
125.3611756,52.35319499,4.93104132,4.911990756,4.75,150.1000061,13.66986275,9.638113976,2024-06-05 18:45:34.361176
126.3605129,52.35321516,4.9310275,4.68776827,0.0,,12.89623833,8.764010429,2024-06-05 18:45:35.360513
127.3617226,52.35320641,4.93103123,4.503492858,0.0,,12.61270523,8.309996605,2024-06-05 18:45:36.361723
128.3614935,52.35319644,4.93103551,4.508913296,0.0,,12.4006691,7.92800951,2024-06-05 18:45:37.361493
129.3613118,52.35319387,4.93103671,4.510436217,0.0,,12.21072769,7.583781242,2024-06-05 18:45:38.361312
130.3615085,52.35316486,4.93108066,5.308821221,4.050000191,139.8999939,11.99403191,7.221754551,2024-06-05 18:45:39.361509
131.3622776,52.35311939,4.93114211,4.985488831,6.0,139.5,11.8851614,7.188313484,2024-06-05 18:45:40.362278
132.3609092,52.35288981,4.93147054,4.229980916,6.610000134,135.6999969,12.47690201,8.163565636,2024-06-05 18:45:41.360909
133.3610115,52.35285936,4.93154207,1.277525264,6.03000021,137.1000061,11.80888462,7.913400173,2024-06-05 18:45:42.361011
134.361713,52.35281993,4.93159203,1.048311036,5.71999979,141.1999969,12.3338604,8.577944756,2024-06-05 18:45:43.361713
135.3616015,52.35280671,4.93164732,0.4929652214,4.679999828,124.1999969,11.67190075,8.09999752,2024-06-05 18:45:44.361602
136.3633734,52.3527827,4.93167745,0.4049968196,3.950000048,127.1999969,11.54800797,7.953660011,2024-06-05 18:45:45.363373
137.3636014,52.35276336,4.93174708,-0.5833938603,4.949999809,123.5999985,11.65492725,8.021874428,2024-06-05 18:45:46.363601
138.3629636,52.3527368,4.93182015,-1.141433926,5.21999979,129.6000061,11.31499481,7.557173729,2024-06-05 18:45:47.362964
139.364304,52.35269669,4.9318994,-2.336574636,5.289999962,136.8000031,11.45726013,7.417415619,2024-06-05 18:45:48.364304
140.3619778,52.35265691,4.93198004,-0.1876589029,5.900000095,140.0,11.60753822,7.536808014,2024-06-05 18:45:49.361978
141.3605203,52.35259487,4.93203428,-1.173555613,6.659999847,142.8999939,11.6406498,7.426634789,2024-06-05 18:45:50.360520
142.3620923,52.35256507,4.93208999,1.961382882,5.119999886,126.8000031,11.19221878,7.154783249,2024-06-05 18:45:51.362092
143.3606457,52.35255264,4.932176,-0.7673450007,5.670000076,118.1999969,10.87343407,6.752278328,2024-06-05 18:45:52.360646
144.3610337,52.35253747,4.93225725,-0.2156229739,5.559999943,114.4000015,10.87661552,6.874937057,2024-06-05 18:45:53.361034
145.3613364,52.35252034,4.93231317,0.5193702551,4.110000134,122.1999969,11.09243011,7.446707249,2024-06-05 18:45:54.361336
146.3614301,52.352495,4.93236138,1.197523653,3.869999886,128.3999939,11.39528942,7.877205849,2024-06-05 18:45:55.361430
147.3601923,52.35246402,4.93240186,1.074211952,3.970000029,134.8000031,11.57903385,7.838144302,2024-06-05 18:45:56.360192
148.3627042,52.35243451,4.93243647,1.180147005,3.630000114,135.0,11.99339867,8.194093704,2024-06-05 18:45:57.362704
149.361357,52.35240705,4.93248715,2.356406723,4.03000021,132.5,12.08777714,7.946736813,2024-06-05 18:45:58.361357
150.3622483,52.35237347,4.93253178,3.31585739,4.300000191,134.1000061,11.72001743,7.924802303,2024-06-05 18:45:59.362248
151.3604835,52.35234228,4.93257077,3.871560644,4.050000191,133.3999939,11.78286171,7.794502258,2024-06-05 18:46:00.360483
152.3632043,52.35231498,4.93261062,3.577111226,3.75,132.6999969,11.53817749,7.361403942,2024-06-05 18:46:01.363204
153.361063,52.35227112,4.93268779,3.903326283,5.340000153,133.1999969,11.44468021,7.620864868,2024-06-05 18:46:02.361063
154.3624959,52.35223281,4.93275715,3.560172165,5.46999979,130.6000061,11.42247581,7.455980778,2024-06-05 18:46:03.362496
155.3614824,52.35219444,4.9328096,3.855496994,5.0,134.8000031,11.3565731,7.516477585,2024-06-05 18:46:04.361482
156.3606368,52.35214459,4.9328698,2.74126408,5.460000038,137.3000031,11.67855167,8.432383537,2024-06-05 18:46:05.360637
157.3604608,52.35210451,4.93294084,5.366675307,5.440000057,132.3999939,12.13514996,9.029750824,2024-06-05 18:46:06.360461
158.3646676,52.35207048,4.93299425,5.1837964,4.539999962,136.3000031,12.10316849,9.31026268,2024-06-05 18:46:07.364668
159.3650268,52.35201565,4.93306553,6.517133591,5.329999924,143.5,11.60956287,8.686145782,2024-06-05 18:46:08.365027
160.3633428,52.35197036,4.93312462,6.691053483,5.210000038,140.3000031,11.55312252,8.454762459,2024-06-05 18:46:09.363343
161.3603602,52.35192722,4.93318138,6.915390125,4.940000057,142.6999969,11.41033649,8.004873276,2024-06-05 18:46:10.360360
162.3607671,52.35188942,4.93323964,6.119532578,4.929999828,140.1000061,11.24506092,7.568630695,2024-06-05 18:46:11.360767
163.361058,52.351845,4.9333212,3.419138027,5.579999924,137.6999969,11.2979784,7.905003071,2024-06-05 18:46:12.361058
164.3607495,52.35180286,4.93338492,5.030076773,5.670000076,141.1000061,11.55760002,8.40829277,2024-06-05 18:46:13.360749
165.3595481,52.35176237,4.93344943,2.940090583,5.679999828,139.0,11.41853046,8.299168587,2024-06-05 18:46:14.359548
166.3621279,52.35172137,4.93351468,0.3262393468,5.369999886,138.1000061,11.68071365,8.205486298,2024-06-05 18:46:15.362128
167.3616499,52.35168293,4.93357869,-1.656810628,5.159999847,135.8999939,11.37687016,8.047828674,2024-06-05 18:46:16.361650
168.3611192,52.35164214,4.93364022,-1.35861537,5.090000153,134.6999969,11.48443031,8.09723568,2024-06-05 18:46:17.361119
169.3617597,52.3515981,4.93370395,-1.267515748,5.380000114,138.1999969,11.46613407,8.04777813,2024-06-05 18:46:18.361760
170.365696,52.35155178,4.93375847,-1.243441269,5.449999809,139.5,11.17639828,7.676551819,2024-06-05 18:46:19.365696
171.3606997,52.35150814,4.93381431,-0.5387591977,5.650000095,139.1000061,10.95512676,7.519762516,2024-06-05 18:46:20.360700
172.3612479,52.35147302,4.93387704,2.202560036,5.050000191,134.1999969,10.95227814,7.498075485,2024-06-05 18:46:21.361248
173.3609644,52.35143913,4.93393332,1.636443221,4.849999905,139.6999969,10.91160297,7.481860638,2024-06-05 18:46:22.360964
174.3612839,52.35140185,4.93397502,2.869080285,4.659999847,146.6999969,11.13865185,7.689650059,2024-06-05 18:46:23.361284
175.3605119,52.3513614,4.93403404,2.822059731,5.570000172,140.3000031,10.89448452,7.475709915,2024-06-05 18:46:24.360512
176.3625488,52.35132144,4.9340919,3.321303852,5.349999905,139.6000061,10.90915012,7.489999771,2024-06-05 18:46:25.362549
177.3618432,52.35127884,4.93416541,0.6389736419,5.630000114,136.1000061,11.13448334,7.675180435,2024-06-05 18:46:26.361843
178.3615019,52.35124022,4.93422562,1.071387522,5.119999886,136.3000031,11.2527771,7.497820377,2024-06-05 18:46:27.361502
179.3616583,52.35120476,4.934286,0.3008030576,4.920000076,135.8000031,11.30454636,7.465149403,2024-06-05 18:46:28.361658
180.3605807,52.35117484,4.93433876,0.3462621156,4.5,134.5,11.78721619,8.0546875,2024-06-05 18:46:29.360581
181.3618695,52.35114164,4.93439248,0.1518489018,4.489999771,132.6999969,11.26685715,7.732114792,2024-06-05 18:46:30.361870
182.3622368,52.35111365,4.9344376,0.5095011267,3.960000038,136.1999969,11.33044147,7.517115593,2024-06-05 18:46:31.362237
183.3613658,52.35109234,4.93448449,0.581702434,3.829999924,130.8000031,11.32948494,7.36219883,2024-06-05 18:46:32.361366
184.3625122,52.35106234,4.93453912,-0.1550030751,4.230000019,133.6000061,11.2530632,7.230809689,2024-06-05 18:46:33.362512
185.3655895,52.35104223,4.93458642,-0.8483027576,0.0,,11.04332447,7.03537035,2024-06-05 18:46:34.365589
186.3637085,52.35103569,4.93460284,-0.8942010347,0.0,,11.01105499,6.96094799,2024-06-05 18:46:35.363709
187.3612937,52.351034,4.93460686,-0.8989618638,0.0,,10.86665249,6.624447823,2024-06-05 18:46:36.361294
188.3595644,52.35100809,4.93465512,-0.9711754842,3.859999895,123.0999985,10.67891026,6.219084263,2024-06-05 18:46:37.359564
189.3627712,52.35097863,4.93470673,-0.3102989586,3.519999981,129.3000031,10.501688,5.832911968,2024-06-05 18:46:38.362771
190.3655268,52.35094793,4.9347486,-0.903946403,3.109999895,137.1999969,10.4299345,5.47395277,2024-06-05 18:46:39.365527
191.368733,52.3509368,4.93475419,-0.8727700329,0.0,,10.29400826,5.525337219,2024-06-05 18:46:40.368733
192.3611229,52.35078613,4.93487441,2.328318016,3.200000048,156.8000031,11.38088226,6.423850536,2024-06-05 18:46:41.361123
193.3610471,52.35078673,4.93491238,2.120088769,2.49000001,142.5,11.58448696,6.452168465,2024-06-05 18:46:42.361047
194.361602,52.35077065,4.93492815,0.8637883793,2.109999895,145.8999939,12.04968166,6.48090744,2024-06-05 18:46:43.361602
195.363713,52.3507315,4.93495551,2.199991181,2.880000114,152.5,13.61767292,7.020629883,2024-06-05 18:46:44.363713
196.3618834,52.35070792,4.93501342,3.570718549,3.049999952,142.3999939,14.31261539,6.924990654,2024-06-05 18:46:45.361883
197.3630622,52.35075284,4.93500866,4.158792324,1.139999986,47.20000076,13.42426586,6.757644653,2024-06-05 18:46:46.363062
198.3636164,52.35076128,4.93503101,5.676395304,1.25999999,73.59999847,12.87800217,6.941276073,2024-06-05 18:46:47.363616
199.3640939,52.35076314,4.93504076,6.460827386,0.7599999905,0.0,12.87893391,7.183745384,2024-06-05 18:46:48.364094
200.3637658,52.35076249,4.93503323,5.697821641,0.4199999869,359.8999939,12.43495464,7.179703236,2024-06-05 18:46:49.363766
201.3622262,52.35075728,4.9349973,6.224404887,0.0,,11.85263729,7.647405624,2024-06-05 18:46:50.362226
202.362704,52.3507547,4.93498617,6.772124308,0.0,,11.60352802,7.456972599,2024-06-05 18:46:51.362704
203.3613117,52.350761,4.93496913,6.421781654,0.0,,11.4042635,7.257151127,2024-06-05 18:46:52.361312
204.364123,52.35076639,4.93495815,7.048797152,0.0,,11.09943199,6.71925354,2024-06-05 18:46:53.364123
205.3593804,52.35076838,4.93494507,6.943567842,0.0,,10.98302937,6.613892078,2024-06-05 18:46:54.359380
206.3623195,52.35075228,4.93496256,7.222241558,3.299999952,144.1000061,10.88072968,6.425782681,2024-06-05 18:46:55.362320
207.3605299,52.35073576,4.93498038,6.373473461,2.450000048,142.6999969,10.70396996,6.153780937,2024-06-05 18:46:56.360530
208.362046,52.35072024,4.93500744,4.86156513,3.150000095,136.1999969,10.54213524,5.823967934,2024-06-05 18:46:57.362046
209.3600367,52.350704,4.93502986,4.775434355,2.680000067,140.1999969,10.52397823,5.810353279,2024-06-05 18:46:58.360037
210.3623191,52.35068588,4.93506851,4.756693063,4.130000114,130.3000031,10.281703,5.449687481,2024-06-05 18:46:59.362319
211.3597913,52.35067066,4.93512931,4.943046764,3.950000048,119.8000031,10.36301994,5.171349049,2024-06-05 18:47:00.359791
212.3600417,52.35065637,4.9351859,5.155705515,4.269999981,118.1999969,10.15826321,5.113842964,2024-06-05 18:47:01.360042
213.3602828,52.35064317,4.93523935,6.142289789,4.400000095,113.5,10.41822147,5.158636093,2024-06-05 18:47:02.360283
214.3601039,52.35062595,4.93527411,8.178479176,3.430000067,126.3000031,10.48752308,5.566801071,2024-06-05 18:47:03.360104
215.360337,52.35059701,4.93531019,8.190604819,4.329999924,139.8999939,11.02091122,6.004207134,2024-06-05 18:47:04.360337
216.3606156,52.35052748,4.93534826,8.088171983,6.090000153,151.0,11.39441681,5.761298656,2024-06-05 18:47:05.360616
217.3629954,52.35052653,4.93540945,6.935190712,4.519999981,131.6000061,12.03888416,6.207820892,2024-06-05 18:47:06.362995
218.3618286,52.35051612,4.9354449,9.03187601,3.99000001,140.3999939,12.09301949,6.375982761,2024-06-05 18:47:07.361829
219.3632093,52.35046734,4.93551233,8.37278789,5.179999828,137.8000031,12.11541271,6.563624382,2024-06-05 18:47:08.363209
